"je-d-01.04.02.00.01",,"Ständige Wohnbevölkerung nach Kantonen gemäss dem ""mittleren"" Szenario AR-00-2010, 2010-2035 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
"Schweiz",,"7,856,600  ","7,922,090  ","7,988,333  ","8,047,559  ","8,102,292  ","8,155,127  ","8,207,402  ","8,260,073  ","8,309,704  ","8,356,859  ","8,401,941  ","8,444,913  ","8,485,802  ","8,524,627  ","8,561,368  ","8,595,882  ","8,628,351  ","8,658,886  ","8,687,312  ","8,713,831  ","8,738,477  ","8,761,401  ","8,782,695  ","8,802,409  ","8,820,688  ","8,837,706  "
"Zürich",1,"1,368,669  ","1,382,998  ","1,392,745  ","1,402,327  ","1,413,343  ","1,424,093  ","1,434,815  ","1,445,692  ","1,455,988  ","1,465,920  ","1,475,482  ","1,484,599  ","1,493,302  ","1,501,572  ","1,509,404  ","1,516,809  ","1,523,809  ","1,530,507  ","1,536,801  ","1,542,776  ","1,548,413  ","1,553,805  ","1,558,908  ","1,563,769  ","1,568,397  ","1,572,841  "
"Bern",2,"977,690  ","980,541  ","983,815  ","986,664  ","989,301  ","992,083  ","995,044  ","998,164  ","1,001,074  ","1,003,781  ","1,006,245  ","1,008,477  ","1,010,528  ","1,012,358  ","1,013,991  ","1,015,403  ","1,016,603  ","1,017,633  ","1,018,416  ","1,019,014  ","1,019,388  ","1,019,561  ","1,019,552  ","1,019,397  ","1,019,061  ","1,018,614  "
"Luzern",3,"377,028  ","380,487  ","383,765  ","387,451  ","390,843  ","394,152  ","397,393  ","400,613  ","403,699  ","406,700  ","409,566  ","412,312  ","414,947  ","417,473  ","419,849  ","422,106  ","424,236  ","426,253  ","428,125  ","429,871  ","431,465  ","432,945  ","434,290  ","435,545  ","436,699  ","437,775  "
"Uri",4,"35,473  ","35,553  ","35,670  ","35,730  ","35,754  ","35,783  ","35,808  ","35,861  ","35,902  ","35,950  ","36,011  ","36,067  ","36,135  ","36,185  ","36,227  ","36,265  ","36,288  ","36,310  ","36,329  ","36,336  ","36,316  ","36,299  ","36,263  ","36,232  ","36,192  ","36,138  "
"Schwyz",5,"145,749  ","146,185  ","147,008  ","147,605  ","148,350  ","148,968  ","149,691  ","150,367  ","151,089  ","151,729  ","152,386  ","153,000  ","153,633  ","154,228  ","154,815  ","155,369  ","155,928  ","156,434  ","156,932  ","157,388  ","157,833  ","158,239  ","158,617  ","158,961  ","159,285  ","159,607  "
"Obwalden",6,"35,426  ","35,801  ","36,172  ","36,592  ","36,900  ","37,188  ","37,484  ","37,808  ","38,077  ","38,350  ","38,642  ","38,931  ","39,185  ","39,438  ","39,670  ","39,882  ","40,085  ","40,282  ","40,456  ","40,600  ","40,732  ","40,864  ","40,979  ","41,074  ","41,158  ","41,230  "
"Nidwalden",7,"40,912  ","41,035  ","41,231  ","41,422  ","41,646  ","41,868  ","42,106  ","42,345  ","42,594  ","42,838  ","43,059  ","43,263  ","43,456  ","43,646  ","43,828  ","44,011  ","44,167  ","44,303  ","44,442  ","44,541  ","44,642  ","44,737  ","44,818  ","44,888  ","44,951  ","45,013  "
"Glarus",8,"38,628  ","38,739  ","38,965  ","39,147  ","39,289  ","39,432  ","39,571  ","39,718  ","39,864  ","39,992  ","40,127  ","40,248  ","40,369  ","40,485  ","40,597  ","40,714  ","40,826  ","40,926  ","41,030  ","41,129  ","41,208  ","41,280  ","41,349  ","41,410  ","41,474  ","41,529  "
"Zug",9,"111,164  ","111,416  ","112,025  ","112,569  ","113,162  ","113,757  ","114,362  ","114,946  ","115,518  ","116,028  ","116,515  ","116,969  ","117,404  ","117,807  ","118,189  ","118,559  ","118,895  ","119,215  ","119,498  ","119,770  ","120,015  ","120,235  ","120,459  ","120,673  ","120,872  ","121,065  "
"Freiburg",10,"277,297  ","281,412  ","285,670  ","289,501  ","292,912  ","296,150  ","299,235  ","302,252  ","305,114  ","307,843  ","310,446  ","312,934  ","315,259  ","317,514  ","319,646  ","321,655  ","323,545  ","325,297  ","326,946  ","328,480  ","329,873  ","331,170  ","332,354  ","333,457  ","334,463  ","335,368  "
"Solothurn",11,"254,170  ","255,956  ","257,755  ","259,267  ","260,490  ","261,572  ","262,658  ","263,692  ","264,681  ","265,667  ","266,690  ","267,764  ","268,785  ","269,828  ","270,837  ","271,804  ","272,690  ","273,514  ","274,256  ","274,917  ","275,513  ","276,028  ","276,464  ","276,842  ","277,151  ","277,394  "
"Basel-Stadt",12,"188,962  ","190,413  ","192,406  ","193,859  ","194,829  ","195,633  ","196,317  ","196,953  ","197,418  ","197,781  ","198,017  ","198,197  ","198,305  ","198,352  ","198,347  ","198,300  ","198,233  ","198,162  ","198,069  ","197,981  ","197,900  ","197,839  ","197,789  ","197,718  ","197,658  ","197,601  "
"Basel-Landschaft",13,"274,387  ","275,900  ","277,578  ","279,139  ","280,439  ","281,761  ","283,063  ","284,390  ","285,696  ","286,920  ","288,097  ","289,240  ","290,298  ","291,345  ","292,330  ","293,253  ","294,120  ","294,928  ","295,674  ","296,394  ","297,053  ","297,648  ","298,200  ","298,684  ","299,110  ","299,503  "
"Schaffhausen",14,"75,737  ","75,716  ","75,748  ","75,769  ","75,835  ","75,932  ","76,077  ","76,236  ","76,364  ","76,477  ","76,592  ","76,700  ","76,795  ","76,916  ","77,036  ","77,165  ","77,278  ","77,386  ","77,484  ","77,583  ","77,682  ","77,773  ","77,861  ","77,938  ","78,007  ","78,088  "
"Appenzell A.Rh.",15,"53,019  ","53,041  ","53,203  ","53,351  ","53,469  ","53,611  ","53,744  ","53,906  ","54,055  ","54,204  ","54,370  ","54,536  ","54,699  ","54,878  ","55,066  ","55,243  ","55,418  ","55,589  ","55,749  ","55,890  ","56,029  ","56,163  ","56,285  ","56,393  ","56,474  ","56,561  "
"Appenzell I.Rh.",16,"15,808  ","15,964  ","16,052  ","16,154  ","16,254  ","16,358  ","16,429  ","16,515  ","16,591  ","16,678  ","16,738  ","16,797  ","16,859  ","16,912  ","16,950  ","17,009  ","17,062  ","17,112  ","17,154  ","17,181  ","17,209  ","17,239  ","17,267  ","17,282  ","17,299  ","17,303  "
"St. Gallen",17,"476,374  ","477,380  ","478,706  ","480,360  ","482,432  ","484,758  ","487,260  ","489,742  ","491,932  ","493,798  ","495,520  ","497,121  ","498,701  ","500,204  ","501,723  ","503,111  ","504,411  ","505,593  ","506,668  ","507,589  ","508,431  ","509,148  ","509,802  ","510,330  ","510,831  ","511,207  "
"Graubünden",18,"192,570  ","193,209  ","193,710  ","194,024  ","194,150  ","194,336  ","194,577  ","194,898  ","195,216  ","195,519  ","195,815  ","196,115  ","196,414  ","196,697  ","196,950  ","197,189  ","197,408  ","197,611  ","197,782  ","197,919  ","198,047  ","198,145  ","198,207  ","198,243  ","198,248  ","198,251  "
"Aargau",19,"607,848  ","615,153  ","622,407  ","629,051  ","635,238  ","641,319  ","647,320  ","653,312  ","659,082  ","664,662  ","670,042  ","675,210  ","680,174  ","684,897  ","689,427  ","693,726  ","697,810  ","701,675  ","705,308  ","708,723  ","711,936  ","714,944  ","717,732  ","720,332  ","722,737  ","724,948  "
"Thurgau",20,"247,633  ","250,470  ","253,515  ","256,241  ","258,663  ","260,965  ","263,154  ","265,277  ","267,311  ","269,220  ","271,020  ","272,735  ","274,350  ","275,867  ","277,283  ","278,596  ","279,818  ","280,936  ","281,941  ","282,856  ","283,694  ","284,440  ","285,090  ","285,685  ","286,227  ","286,713  "
"Tessin",21,"338,306  ","340,830  ","343,572  ","345,787  ","347,542  ","349,084  ","350,512  ","351,920  ","353,209  ","354,372  ","355,477  ","356,479  ","357,424  ","358,320  ","359,166  ","359,931  ","360,668  ","361,326  ","361,976  ","362,574  ","363,135  ","363,646  ","364,134  ","364,590  ","364,998  ","365,365  "
"Waadt",22,"712,664  ","724,280  ","737,059  ","748,085  ","757,620  ","766,559  ","775,183  ","783,724  ","791,715  ","799,355  ","806,634  ","813,631  ","820,313  ","826,678  ","832,717  ","838,456  ","843,912  ","849,109  ","854,010  ","858,701  ","863,131  ","867,337  ","871,334  ","875,087  ","878,687  ","882,132  "
"Wallis",23,"310,764  ","313,657  ","316,532  ","318,757  ","320,541  ","322,211  ","323,856  ","325,591  ","327,297  ","328,976  ","330,616  ","332,156  ","333,624  ","334,946  ","336,156  ","337,239  ","338,235  ","339,123  ","339,922  ","340,620  ","341,236  ","341,753  ","342,197  ","342,577  ","342,877  ","343,126  "
"Neuenburg",24,"171,803  ","171,924  ","172,212  ","172,356  ","172,397  ","172,497  ","172,680  ","172,978  ","173,283  ","173,620  ","173,963  ","174,311  ","174,625  ","174,881  ","175,117  ","175,296  ","175,462  ","175,607  ","175,737  ","175,867  ","175,990  ","176,102  ","176,229  ","176,381  ","176,527  ","176,646  "
"Genf",25,"458,299  ","463,738  ","470,332  ","475,705  ","480,060  ","484,052  ","487,873  ","491,796  ","495,399  ","498,823  ","502,095  ","505,249  ","508,268  ","511,178  ","513,979  ","516,675  ","519,297  ","521,879  ","524,409  ","526,932  ","529,423  ","531,911  ","534,390  ","536,849  ","539,287  ","541,729  "
"Jura",26,"70,220  ","70,292  ","70,480  ","70,646  ","70,833  ","71,005  ","71,190  ","71,377  ","71,536  ","71,656  ","71,776  ","71,872  ","71,950  ","72,022  ","72,068  ","72,116  ","72,147  ","72,176  ","72,198  ","72,199  ","72,183  ","72,150  ","72,125  ","72,072  ","72,018  ","71,959  "
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Quelle: KANTONALE SZENARIEN 2010-2035",,,,,,,,,,,,,,,,,,,,,,,,,
,,"Auskunft: Informationszentrum, Sektion Demografie und Migration, 032 713 67 11, [email]",,,,,,,,,,,,,,,,,,,,,,,,,
,,"© BFS",,,,,,,,,,,,,,,,,,,,,,,,,
